; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o".\objects\vga font12.o" --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=".\objects\vga font12.d" --cpu=Cortex-M0 --apcs=interwork -O3 -Otime --diag_suppress=9931 -IC:\CAD\Keil_v5\ARM\RV31\INC -IC:\CAD\Keil_v5\ARM\CMSIS\Include -IC:\CAD\Keil_v5\ARM\Inc\ST\STM32F0xx -D__UVISION_VERSION=514 -DSTM32F030 --omf_browse=".\objects\vga font12.crf" "vga font12.c"]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000a4  3cff3c66          DCB      0x3c,0xff,0x3c,0x66
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000018          DCB      0x00,0x00,0x00,0x18
0000b4  187e1818          DCB      0x18,0x7e,0x18,0x18
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  38386000          DCB      0x38,0x38,0x60,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00fe0000          DCB      0x00,0xfe,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  38380000          DCB      0x38,0x38,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000206          DCB      0x00,0x00,0x02,0x06
0000f4  0c183060          DCB      0x0c,0x18,0x30,0x60
0000f8  c0800000          DCB      0xc0,0x80,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  007cc6ce          DCB      0x00,0x7c,0xc6,0xce
000104  ded6f6e6          DCB      0xde,0xd6,0xf6,0xe6
000108  c67c0000          DCB      0xc6,0x7c,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  001030f0          DCB      0x00,0x10,0x30,0xf0
000114  30303030          DCB      0x30,0x30,0x30,0x30
000118  30fc0000          DCB      0x30,0xfc,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  0078cccc          DCB      0x00,0x78,0xcc,0xcc
000124  0c183060          DCB      0x0c,0x18,0x30,0x60
000128  ccfc0000          DCB      0xcc,0xfc,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  0078cc0c          DCB      0x00,0x78,0xcc,0x0c
000134  0c380c0c          DCB      0x0c,0x38,0x0c,0x0c
000138  cc780000          DCB      0xcc,0x78,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  000c1c3c          DCB      0x00,0x0c,0x1c,0x3c
000144  6cccfe0c          DCB      0x6c,0xcc,0xfe,0x0c
000148  0c1e0000          DCB      0x0c,0x1e,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00fcc0c0          DCB      0x00,0xfc,0xc0,0xc0
000154  c0f80c0c          DCB      0xc0,0xf8,0x0c,0x0c
000158  cc780000          DCB      0xcc,0x78,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  003860c0          DCB      0x00,0x38,0x60,0xc0
000164  c0f8cccc          DCB      0xc0,0xf8,0xcc,0xcc
000168  cc780000          DCB      0xcc,0x78,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  00fec6c6          DCB      0x00,0xfe,0xc6,0xc6
000174  060c1830          DCB      0x06,0x0c,0x18,0x30
000178  30300000          DCB      0x30,0x30,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  0078cccc          DCB      0x00,0x78,0xcc,0xcc
000184  ec78dccc          DCB      0xec,0x78,0xdc,0xcc
000188  cc780000          DCB      0xcc,0x78,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  0078cccc          DCB      0x00,0x78,0xcc,0xcc
000194  cc7c1818          DCB      0xcc,0x7c,0x18,0x18
000198  30700000          DCB      0x30,0x70,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000038          DCB      0x00,0x00,0x00,0x38
0001a4  38000038          DCB      0x38,0x00,0x00,0x38
0001a8  38000000          DCB      0x38,0x00,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000038          DCB      0x00,0x00,0x00,0x38
0001b4  38000038          DCB      0x38,0x00,0x00,0x38
0001b8  38183000          DCB      0x38,0x18,0x30,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  000c1830          DCB      0x00,0x0c,0x18,0x30
0001c4  60c06030          DCB      0x60,0xc0,0x60,0x30
0001c8  180c0000          DCB      0x18,0x0c,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  7e007e00          DCB      0x7e,0x00,0x7e,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00603018          DCB      0x00,0x60,0x30,0x18
0001e4  0c060c18          DCB      0x0c,0x06,0x0c,0x18
0001e8  30600000          DCB      0x30,0x60,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  0078cc0c          DCB      0x00,0x78,0xcc,0x0c
0001f4  18303000          DCB      0x18,0x30,0x30,0x00
0001f8  30300000          DCB      0x30,0x30,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
000204  dededec0          DCB      0xde,0xde,0xde,0xc0
000208  c07c0000          DCB      0xc0,0x7c,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  003078cc          DCB      0x00,0x30,0x78,0xcc
000214  ccccfccc          DCB      0xcc,0xcc,0xfc,0xcc
000218  cccc0000          DCB      0xcc,0xcc,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00fc6666          DCB      0x00,0xfc,0x66,0x66
000224  667c6666          DCB      0x66,0x7c,0x66,0x66
000228  66fc0000          DCB      0x66,0xfc,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  003c66c6          DCB      0x00,0x3c,0x66,0xc6
000234  c0c0c0c6          DCB      0xc0,0xc0,0xc0,0xc6
000238  663c0000          DCB      0x66,0x3c,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00f86c66          DCB      0x00,0xf8,0x6c,0x66
000244  66666666          DCB      0x66,0x66,0x66,0x66
000248  6cf80000          DCB      0x6c,0xf8,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00fe6260          DCB      0x00,0xfe,0x62,0x60
000254  647c6460          DCB      0x64,0x7c,0x64,0x60
000258  62fe0000          DCB      0x62,0xfe,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00fe6662          DCB      0x00,0xfe,0x66,0x62
000264  647c6460          DCB      0x64,0x7c,0x64,0x60
000268  60f00000          DCB      0x60,0xf0,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  003c66c6          DCB      0x00,0x3c,0x66,0xc6
000274  c0c0cec6          DCB      0xc0,0xc0,0xce,0xc6
000278  663e0000          DCB      0x66,0x3e,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000284  ccfccccc          DCB      0xcc,0xfc,0xcc,0xcc
000288  cccc0000          DCB      0xcc,0xcc,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00783030          DCB      0x00,0x78,0x30,0x30
000294  30303030          DCB      0x30,0x30,0x30,0x30
000298  30780000          DCB      0x30,0x78,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  001e0c0c          DCB      0x00,0x1e,0x0c,0x0c
0002a4  0c0ccccc          DCB      0x0c,0x0c,0xcc,0xcc
0002a8  cc780000          DCB      0xcc,0x78,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00e6666c          DCB      0x00,0xe6,0x66,0x6c
0002b4  6c786c6c          DCB      0x6c,0x78,0x6c,0x6c
0002b8  66e60000          DCB      0x66,0xe6,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00f06060          DCB      0x00,0xf0,0x60,0x60
0002c4  60606266          DCB      0x60,0x60,0x62,0x66
0002c8  66fe0000          DCB      0x66,0xfe,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00c6eefe          DCB      0x00,0xc6,0xee,0xfe
0002d4  fed6c6c6          DCB      0xfe,0xd6,0xc6,0xc6
0002d8  c6c60000          DCB      0xc6,0xc6,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00c6c6e6          DCB      0x00,0xc6,0xc6,0xe6
0002e4  f6fedece          DCB      0xf6,0xfe,0xde,0xce
0002e8  c6c60000          DCB      0xc6,0xc6,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00386cc6          DCB      0x00,0x38,0x6c,0xc6
0002f4  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
0002f8  6c380000          DCB      0x6c,0x38,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00fc6666          DCB      0x00,0xfc,0x66,0x66
000304  667c6060          DCB      0x66,0x7c,0x60,0x60
000308  60f00000          DCB      0x60,0xf0,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00386cc6          DCB      0x00,0x38,0x6c,0xc6
000314  c6c6cede          DCB      0xc6,0xc6,0xce,0xde
000318  7c0c1e00          DCB      0x7c,0x0c,0x1e,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00fc6666          DCB      0x00,0xfc,0x66,0x66
000324  667c6c66          DCB      0x66,0x7c,0x6c,0x66
000328  66e60000          DCB      0x66,0xe6,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  0078cccc          DCB      0x00,0x78,0xcc,0xcc
000334  c07018cc          DCB      0xc0,0x70,0x18,0xcc
000338  cc780000          DCB      0xcc,0x78,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  00fcb430          DCB      0x00,0xfc,0xb4,0x30
000344  30303030          DCB      0x30,0x30,0x30,0x30
000348  30780000          DCB      0x30,0x78,0x00,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000354  cccccccc          DCB      0xcc,0xcc,0xcc,0xcc
000358  cc780000          DCB      0xcc,0x78,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000364  cccccccc          DCB      0xcc,0xcc,0xcc,0xcc
000368  78300000          DCB      0x78,0x30,0x00,0x00
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  00c6c6c6          DCB      0x00,0xc6,0xc6,0xc6
000374  c6d6d66c          DCB      0xc6,0xd6,0xd6,0x6c
000378  6c6c0000          DCB      0x6c,0x6c,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000384  783078cc          DCB      0x78,0x30,0x78,0xcc
000388  cccc0000          DCB      0xcc,0xcc,0x00,0x00
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000394  cc783030          DCB      0xcc,0x78,0x30,0x30
000398  30780000          DCB      0x30,0x78,0x00,0x00
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00fece98          DCB      0x00,0xfe,0xce,0x98
0003a4  18306062          DCB      0x18,0x30,0x60,0x62
0003a8  c6fe0000          DCB      0xc6,0xfe,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  003c3030          DCB      0x00,0x3c,0x30,0x30
0003b4  30303030          DCB      0x30,0x30,0x30,0x30
0003b8  303c0000          DCB      0x30,0x3c,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  000080c0          DCB      0x00,0x00,0x80,0xc0
0003c4  6030180c          DCB      0x60,0x30,0x18,0x0c
0003c8  06020000          DCB      0x06,0x02,0x00,0x00
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  003c0c0c          DCB      0x00,0x3c,0x0c,0x0c
0003d4  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0003d8  0c3c0000          DCB      0x0c,0x3c,0x00,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  10386cc6          DCB      0x10,0x38,0x6c,0xc6
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  0000ff00          DCB      0x00,0x00,0xff,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  30301800          DCB      0x30,0x30,0x18,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00000000          DCB      0x00,0x00,0x00,0x00
000410  00000000          DCB      0x00,0x00,0x00,0x00
000414  780c7ccc          DCB      0x78,0x0c,0x7c,0xcc
000418  cc760000          DCB      0xcc,0x76,0x00,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  00e06060          DCB      0x00,0xe0,0x60,0x60
000424  7c666666          DCB      0x7c,0x66,0x66,0x66
000428  66dc0000          DCB      0x66,0xdc,0x00,0x00
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  78ccc0c0          DCB      0x78,0xcc,0xc0,0xc0
000438  cc780000          DCB      0xcc,0x78,0x00,0x00
00043c  00000000          DCB      0x00,0x00,0x00,0x00
000440  001c0c0c          DCB      0x00,0x1c,0x0c,0x0c
000444  7ccccccc          DCB      0x7c,0xcc,0xcc,0xcc
000448  cc760000          DCB      0xcc,0x76,0x00,0x00
00044c  00000000          DCB      0x00,0x00,0x00,0x00
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  78ccfcc0          DCB      0x78,0xcc,0xfc,0xc0
000458  cc780000          DCB      0xcc,0x78,0x00,0x00
00045c  00000000          DCB      0x00,0x00,0x00,0x00
000460  00386c60          DCB      0x00,0x38,0x6c,0x60
000464  60f86060          DCB      0x60,0xf8,0x60,0x60
000468  60f00000          DCB      0x60,0xf0,0x00,0x00
00046c  00000000          DCB      0x00,0x00,0x00,0x00
000470  00000000          DCB      0x00,0x00,0x00,0x00
000474  76cccccc          DCB      0x76,0xcc,0xcc,0xcc
000478  7c0ccc78          DCB      0x7c,0x0c,0xcc,0x78
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00e06060          DCB      0x00,0xe0,0x60,0x60
000484  6c766666          DCB      0x6c,0x76,0x66,0x66
000488  66e60000          DCB      0x66,0xe6,0x00,0x00
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  00181800          DCB      0x00,0x18,0x18,0x00
000494  78181818          DCB      0x78,0x18,0x18,0x18
000498  187e0000          DCB      0x18,0x7e,0x00,0x00
00049c  00000000          DCB      0x00,0x00,0x00,0x00
0004a0  000c0c00          DCB      0x00,0x0c,0x0c,0x00
0004a4  3c0c0c0c          DCB      0x3c,0x0c,0x0c,0x0c
0004a8  0ccccc78          DCB      0x0c,0xcc,0xcc,0x78
0004ac  00000000          DCB      0x00,0x00,0x00,0x00
0004b0  00e06060          DCB      0x00,0xe0,0x60,0x60
0004b4  666c786c          DCB      0x66,0x6c,0x78,0x6c
0004b8  66e60000          DCB      0x66,0xe6,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00781818          DCB      0x00,0x78,0x18,0x18
0004c4  18181818          DCB      0x18,0x18,0x18,0x18
0004c8  187e0000          DCB      0x18,0x7e,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  fcd6d6d6          DCB      0xfc,0xd6,0xd6,0xd6
0004d8  d6c60000          DCB      0xd6,0xc6,0x00,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  f8cccccc          DCB      0xf8,0xcc,0xcc,0xcc
0004e8  cccc0000          DCB      0xcc,0xcc,0x00,0x00
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  00000000          DCB      0x00,0x00,0x00,0x00
0004f4  78cccccc          DCB      0x78,0xcc,0xcc,0xcc
0004f8  cc780000          DCB      0xcc,0x78,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  dc666666          DCB      0xdc,0x66,0x66,0x66
000508  667c60f0          DCB      0x66,0x7c,0x60,0xf0
00050c  00000000          DCB      0x00,0x00,0x00,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  76cccccc          DCB      0x76,0xcc,0xcc,0xcc
000518  cc7c0c1e          DCB      0xcc,0x7c,0x0c,0x1e
00051c  00000000          DCB      0x00,0x00,0x00,0x00
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  ec6e7660          DCB      0xec,0x6e,0x76,0x60
000528  60f00000          DCB      0x60,0xf0,0x00,0x00
00052c  00000000          DCB      0x00,0x00,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  78cc6018          DCB      0x78,0xcc,0x60,0x18
000538  cc780000          DCB      0xcc,0x78,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  00002060          DCB      0x00,0x00,0x20,0x60
000544  fc606060          DCB      0xfc,0x60,0x60,0x60
000548  6c380000          DCB      0x6c,0x38,0x00,0x00
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  00000000          DCB      0x00,0x00,0x00,0x00
000554  cccccccc          DCB      0xcc,0xcc,0xcc,0xcc
000558  cc760000          DCB      0xcc,0x76,0x00,0x00
00055c  00000000          DCB      0x00,0x00,0x00,0x00
000560  00000000          DCB      0x00,0x00,0x00,0x00
000564  cccccccc          DCB      0xcc,0xcc,0xcc,0xcc
000568  78300000          DCB      0x78,0x30,0x00,0x00
00056c  00000000          DCB      0x00,0x00,0x00,0x00
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  c6c6d6d6          DCB      0xc6,0xc6,0xd6,0xd6
000578  6c6c0000          DCB      0x6c,0x6c,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  c66c3838          DCB      0xc6,0x6c,0x38,0x38
000588  6cc60000          DCB      0x6c,0xc6,0x00,0x00
00058c  00000000          DCB      0x00,0x00,0x00,0x00
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  66666666          DCB      0x66,0x66,0x66,0x66
000598  3c0c18f0          DCB      0x3c,0x0c,0x18,0xf0
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  fc8c1860          DCB      0xfc,0x8c,0x18,0x60
0005a8  c4fc0000          DCB      0xc4,0xfc,0x00,0x00
0005ac  00000000          DCB      0x00,0x00,0x00,0x00
0005b0  001c3030          DCB      0x00,0x1c,0x30,0x30
0005b4  60c06030          DCB      0x60,0xc0,0x60,0x30
0005b8  301c0000          DCB      0x30,0x1c,0x00,0x00
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
0005c0  00181818          DCB      0x00,0x18,0x18,0x18
0005c4  18001818          DCB      0x18,0x00,0x18,0x18
0005c8  18180000          DCB      0x18,0x18,0x00,0x00
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
0005d0  00e03030          DCB      0x00,0xe0,0x30,0x30
0005d4  180c1830          DCB      0x18,0x0c,0x18,0x30
0005d8  30e00000          DCB      0x30,0xe0,0x00,0x00
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  0073dace          DCB      0x00,0x73,0xda,0xce
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
0005f0  00fefefe          DCB      0x00,0xfe,0xfe,0xfe
0005f4  fefefefe          DCB      0xfe,0xfe,0xfe,0xfe
0005f8  fefefefe          DCB      0xfe,0xfe,0xfe,0xfe
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
